"Carimbo de data/hora","Você compra alimentos(lanche) de ambulantes quando está na UFRN?","Você gostaria que houvesse uma forma de saber a localização e preços para os produtos dos ambulantes?","Você gostaria de receber uma notificação de que um ambulante está próximo de você?","Se existisse um aplicativo que lhe informasse sobre a pergunta anterior, você baixaria?","Você se incomodaria se tal aplicativo exigisse que você se cadastre?","Você gostaria que existisse filtros para selecionar só produtos de seu gosto?","Teria alguma ideia de outra funcionalidade específica para este aplicativo?"
"2017/09/13 1:46:16 PM GMT-3","As vezes","SIm","Talvez","Sim","Sim","Sim",""
"2017/09/13 1:56:02 PM GMT-3","As vezes","SIm","Talvez","","Tanto faz","Sim",""
"2017/09/13 2:01:56 PM GMT-3","As vezes","SIm","Sim","Sim","Não","Sim",""
"2017/09/13 2:03:42 PM GMT-3","As vezes","SIm","Sim","Sim","Não","Sim",""
"2017/09/13 2:10:27 PM GMT-3","Sempre","Não","Não","Sim","Tanto faz","Sim","Notificação sobre produtos novos"
"2017/09/13 2:13:16 PM GMT-3","As vezes","SIm","Sim","Sim","Não","Sim",""
"2017/09/13 2:14:31 PM GMT-3","As vezes","SIm","Sim","Sim","Tanto faz","Sim",""
"2017/09/13 2:16:58 PM GMT-3","Sempre","SIm","Sim","Sim","Tanto faz","Sim",""
"2017/09/13 2:22:19 PM GMT-3","As vezes","SIm","Talvez","Sim","Tanto faz","Sim",""
"2017/09/13 2:27:13 PM GMT-3","As vezes","SIm","Sim","Sim","Não","Sim",""
"2017/09/13 2:31:55 PM GMT-3","As vezes","SIm","Sim","Sim","Não","Sim","Vinculação da matrícula"
"2017/09/13 2:36:39 PM GMT-3","As vezes","SIm","Sim","Sim","Não","Sim",""
"2017/09/13 2:46:59 PM GMT-3","Sempre","SIm","Sim","Sim","Não","Sim","seria legal se pudesse avisar sobre promoções no aplicativo"
"2017/09/13 2:50:02 PM GMT-3","As vezes","SIm","Sim","Sim","Tanto faz","Talvez","Desconto nos produtos, se a pessoa pedisse muitas unidades do produto tivesse um ""delivery"" na UF"
"2017/09/13 3:03:02 PM GMT-3","As vezes","SIm","Talvez","Sim","Tanto faz","Sim","poder pagar pro ambulante pelo app"
"2017/09/13 3:16:25 PM GMT-3","As vezes","SIm","Talvez","Não","Não","Sim",""
"2017/09/13 3:23:48 PM GMT-3","As vezes","SIm","Talvez","Não","Não","Sim",""
"2017/09/13 3:52:03 PM GMT-3","Não","SIm","Não","Não","Tanto faz","Sim",""
"2017/09/13 3:53:29 PM GMT-3","As vezes","SIm","Sim","Sim","Sim","Sim",""
"2017/09/13 4:10:37 PM GMT-3","As vezes","SIm","Sim","Sim","Não","Sim",""
"2017/09/13 5:04:00 PM GMT-3","As vezes","SIm","Sim","Sim","Não","Sim",""
"2017/09/13 5:05:04 PM GMT-3","As vezes","SIm","Não","Não","Sim","Sim",""
"2017/09/13 5:08:35 PM GMT-3","As vezes","SIm","Sim","Sim","Não","Sim",""
"2017/09/13 5:33:57 PM GMT-3","As vezes","SIm","Sim","Sim","Não","Talvez",""
"2017/09/13 8:17:03 PM GMT-3","Não","Não","Talvez","Não","Sim","Talvez",""
"2017/09/13 8:31:11 PM GMT-3","As vezes","SIm","Talvez","Não","Tanto faz","Sim",""
"2017/09/13 8:48:28 PM GMT-3","Não","SIm","Talvez","Não","Tanto faz","Sim",""
"2017/09/13 8:53:22 PM GMT-3","Sempre","SIm","Sim","Sim","Não","Sim",""
"2017/09/13 10:27:17 PM GMT-3","As vezes","SIm","Sim","Sim","Sim","Sim",""
"2017/09/13 11:55:01 PM GMT-3","As vezes","SIm","Não","Sim","Não","Sim",""
"2017/09/14 12:59:11 AM GMT-3","As vezes","SIm","Talvez","Sim","Sim","Talvez",""
"2017/09/14 3:04:03 AM GMT-3","Não","Não","Não","Não","Sim","Não","n"
"2017/09/14 7:13:10 AM GMT-3","Sempre","SIm","Sim","Sim","Não","Sim","Algum sistema de fidelidade com o vendedor ou algo do tipo"
"2017/09/14 8:08:36 AM GMT-3","As vezes","SIm","Sim","Sim","Tanto faz","Sim",""
"2017/09/14 8:13:06 AM GMT-3","Sempre","SIm","Não","Sim","Não","Sim","Delivery para os setores  de aula porque as cantinas dos setores i e do v sao  umaa merdas"
"2017/09/14 9:18:45 AM GMT-3","As vezes","SIm","Talvez","Sim","Sim","Sim",""
"2017/09/14 9:44:24 AM GMT-3","As vezes","SIm","Sim","Sim","Tanto faz","Talvez","Se o cadastro for obrigatorio, ter a opção de se cadastrar atraves da conta Google ou Facebook."
"2017/09/14 10:22:18 AM GMT-3","As vezes","SIm","Sim","Sim","Sim","Sim",""
"2017/09/14 10:43:32 AM GMT-3","As vezes","SIm","Sim","Sim","Sim","Não",""
"2017/09/14 11:26:14 AM GMT-3","As vezes","SIm","Talvez","Sim","Sim","Sim",""
"2017/09/14 12:44:18 PM GMT-3","As vezes","SIm","Sim","Sim","Sim","Sim",""
"2017/09/14 9:40:29 PM GMT-3","Sempre","SIm","Sim","Sim","Tanto faz","Sim",""
"2017/09/15 9:54:12 AM GMT-3","Não","SIm","Talvez","Sim","Não","Sim",""
"2017/09/15 11:06:37 AM GMT-3","Sempre","SIm","Sim","Sim","Tanto faz","Sim",""
"2017/09/15 11:09:21 AM GMT-3","As vezes","SIm","Não","Sim","Sim","Sim",""
"2017/09/15 3:34:41 PM GMT-3","As vezes","SIm","Talvez","Sim","Não","Sim","Classificação de qualidade dos produtos "
"2017/09/15 4:12:08 PM GMT-3","Sempre","SIm","Talvez","Sim","Sim","Sim",""
